TDiamondGame
v7
r0
t337424794.516564
cCheck dependencies
cProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MainWindow.xib"
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MenuView.xib"
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/PlayView.xib"
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_home_off.png Images/PlayScreen/btn_home_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_home_on.png Images/PlayScreen/btn_home_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_setting_off.png Images/PlayScreen/btn_setting_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_setting_on.png Images/PlayScreen/btn_setting_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/playScreen.png Images/PlayScreen/playScreen.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/Default.png Images/Default.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/bg_menu.png Images/MenuScreen/bg_menu.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_help_off.png Images/MenuScreen/btn_help_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_help_on.png Images/MenuScreen/btn_help_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_off.png Images/MenuScreen/btn_moreapps_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_on.png Images/MenuScreen/btn_moreapps_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_play_off.png Images/MenuScreen/btn_play_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_play_on.png Images/MenuScreen/btn_play_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/MenuView.png Images/MenuScreen/MenuView.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_hint_off.png Images/PlayScreen/btn_hint_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hint_on.png Images/PlayScreen/hint_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_off.png Images/MenuScreen/btn_bestime_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_On.png Images/MenuScreen/btn_bestime_On.png
