TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies
cProcessInfoPlistFile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist DiamondGame-Info.plist
cCompileXIB /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/MainWindow.xib
cCompileXIB /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/MenuView.xib
cCompileXIB /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Views/MainViews/PlayView.xib
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_home_off.png Images/PlayScreen/btn_home_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_home_on.png Images/PlayScreen/btn_home_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_setting_off.png Images/PlayScreen/btn_setting_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_setting_on.png Images/PlayScreen/btn_setting_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/playScreen.png Images/PlayScreen/playScreen.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/Default.png Images/Default.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/bg_menu.png Images/MenuScreen/bg_menu.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_help_off.png Images/MenuScreen/btn_help_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_help_on.png Images/MenuScreen/btn_help_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_off.png Images/MenuScreen/btn_moreapps_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_moreapps_on.png Images/MenuScreen/btn_moreapps_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_play_off.png Images/MenuScreen/btn_play_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_play_on.png Images/MenuScreen/btn_play_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/MenuView.png Images/MenuScreen/MenuView.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_hint_off.png Images/PlayScreen/btn_hint_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hint_on.png Images/PlayScreen/hint_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_off.png Images/MenuScreen/btn_bestime_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestime_On.png Images/MenuScreen/btn_bestime_On.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestime-off.png Images/MenuScreen/btn_bestime-off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_moreApps_Off.png Images/MenuScreen/btn_moreApps_Off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/table-bestime.png Images/MenuScreen/table-bestime.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b0.png Images/TemplateFinal/blue/b0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b1.png Images/TemplateFinal/blue/b1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b2.png Images/TemplateFinal/blue/b2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b3.png Images/TemplateFinal/blue/b3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b4.png Images/TemplateFinal/blue/b4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b5.png Images/TemplateFinal/blue/b5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b6.png Images/TemplateFinal/blue/b6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b7.png Images/TemplateFinal/blue/b7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g0.png Images/TemplateFinal/green/g0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g1.png Images/TemplateFinal/green/g1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g2.png Images/TemplateFinal/green/g2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g3.png Images/TemplateFinal/green/g3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g4.png Images/TemplateFinal/green/g4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o0.png Images/TemplateFinal/orange/o0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o1.png Images/TemplateFinal/orange/o1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o2.png Images/TemplateFinal/orange/o2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o3.png Images/TemplateFinal/orange/o3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o4.png Images/TemplateFinal/orange/o4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o5.png Images/TemplateFinal/orange/o5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o6.png Images/TemplateFinal/orange/o6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o7.png Images/TemplateFinal/orange/o7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p0.png Images/TemplateFinal/purple/p0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p1.png Images/TemplateFinal/purple/p1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p2.png Images/TemplateFinal/purple/p2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p3.png Images/TemplateFinal/purple/p3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p4.png Images/TemplateFinal/purple/p4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p5.png Images/TemplateFinal/purple/p5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p6.png Images/TemplateFinal/purple/p6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p7.png Images/TemplateFinal/purple/p7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r0.png Images/TemplateFinal/red/r0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r1.png Images/TemplateFinal/red/r1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r2.png Images/TemplateFinal/red/r2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r3.png Images/TemplateFinal/red/r3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r4.png Images/TemplateFinal/red/r4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r5.png Images/TemplateFinal/red/r5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r6.png Images/TemplateFinal/red/r6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r7.png Images/TemplateFinal/red/r7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w0.png Images/TemplateFinal/white/w0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w1.png Images/TemplateFinal/white/w1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w2.png Images/TemplateFinal/white/w2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w3.png Images/TemplateFinal/white/w3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w4.png Images/TemplateFinal/white/w4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w5.png Images/TemplateFinal/white/w5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w6.png Images/TemplateFinal/white/w6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w7.png Images/TemplateFinal/white/w7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y0.png Images/TemplateFinal/yellow/y0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y1.png Images/TemplateFinal/yellow/y1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y2.png Images/TemplateFinal/yellow/y2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y3.png Images/TemplateFinal/yellow/y3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y4.png Images/TemplateFinal/yellow/y4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y5.png Images/TemplateFinal/yellow/y5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y6.png Images/TemplateFinal/yellow/y6.png
