TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies
cProcessInfoPlistFile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/Info.plist GardenSummer-Info.plist
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/MainWindow.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../menu.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../playgame.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../level.xib
cCpResource build/Release-iphonesimulator/GardenSummer.app/database.sqlite resources/database/database.sqlite
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../setting.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../bestcores.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../help.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../moreapp.xib
cCpResource build/Release-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/background1.mp3 resources/sounds/background1.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_backGround2.mp3 resources/sounds/springGarden_backGround2.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_birdFly_sound.mp3 resources/sounds/springGarden_birdFly_sound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_birdSinging_Sound.mp3 resources/sounds/springGarden_birdSinging_Sound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
cCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.xib
cCpResource build/Release-iphonesimulator/GardenSummer.app/bac1.png resources/images/iphone/background/bac1.png
cCpResource build/Release-iphonesimulator/GardenSummer.app/bac2.png resources/images/iphone/background/bac2.png
cCpResource build/Release-iphonesimulator/GardenSummer.app/bac3.png resources/images/iphone/background/bac3.png
