TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
cProcessInfoPlistFile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist GardenSummer-Info.plist
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/MainWindow.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../menu.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../playgame.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../level.xib
cCpResource build/Debug-iphonesimulator/GardenSummer.app/database.sqlite resources/database/database.sqlite
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../setting.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../bestcores.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../help.xib
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../moreapp.xib
cCpResource build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/background1.mp3 resources/sounds/background1.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround2.mp3 resources/sounds/springGarden_backGround2.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_birdFly_sound.mp3 resources/sounds/springGarden_birdFly_sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_birdSinging_Sound.mp3 resources/sounds/springGarden_birdSinging_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
cCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.xib
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac1.png resources/images/iphone/background/bac1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac2.png resources/images/iphone/background/bac2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac3.png resources/images/iphone/background/bac3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac4.png resources/images/iphone/background/bac4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bestscoreBackground.png resources/images/iphone/background/bestscoreBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png resources/images/iphone/background/moreappsBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/playBackground.png resources/images/iphone/background/playBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springgarden.png resources/images/iphone/background/springgarden.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnBestscore.png resources/images/iphone/btn/btnBestscore.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnHelp.png resources/images/iphone/btn/btnHelp.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnMoreapps.png resources/images/iphone/btn/btnMoreapps.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnOkOff.png resources/images/iphone/btn/btnOkOff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnOkOn.png resources/images/iphone/btn/btnOkOn.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnPlay.png resources/images/iphone/btn/btnPlay.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnSetting.png resources/images/iphone/btn/btnSetting.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/congratulation.png resources/images/iphone/btn/congratulation.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bee1.png "resources/images/iphone/butter fly/bee1.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bee2.png "resources/images/iphone/butter fly/bee2.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butter.png "resources/images/iphone/butter fly/butter.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly1.png "resources/images/iphone/butter fly/butterfly1.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly2.png "resources/images/iphone/butter fly/butterfly2.png"
